binomial,PCA,Segment classification,Colour discriminability
Acanthagenys rufogularis,-0.53,-0.64,-0.45
Acanthiza apicalis,0.07,-0.26,-0.3
Acanthiza chrysorrhoa,-0.32,-0.52,-0.55
Acanthiza lineata,-0.7,-0.75,-0.69
Acanthiza nana,-0.19,-0.47,-0.24
Acanthiza pusilla,-0.21,-0.48,-0.46
Acanthiza reguloides,-0.8,-0.65,-0.61
Acanthiza uropygyialis,-0.29,-0.44,-0.58
Acanthorhynchus tenuirostris,-0.85,-0.29,-0.42
Accipiter cirrocephalus,-0.03,-0.2,-0.2
Accipiter fasciatus,-0.46,-0.51,-0.34
Accipiter gentilis,-0.2,-0.56,-0.54
Accipiter nisus,-0.41,-0.71,-0.77
Accipiter novaehollandiae,0.66,-0.55,-0.75
Acridotheres tristis,-0.57,-0.45,-0.59
Acrocephalus arundinaceus,-0.78,-0.82,-0.68
Acrocephalus palustris,0.06,-0.47,-0.43
Acrocephalus schoenobaenus,-0.44,-0.66,-0.51
Acrocephalus scirpaceus,-0.06,-0.42,-0.14
Acrocephalus stentoreus,-0.59,-0.73,-0.51
Aegolius funereus,-0.41,-0.64,-0.66
Aethia pusilla,-0.66,-0.77,-0.62
Agelaius phoeniceus,1.06,1.49,3.34
Agelaius tricolor,0.38,1.5,2.08
Ailuroedus buccoides,-0.8,-0.57,-0.37
Ailuroedus crassirostris,-0.8,-0.72,-0.51
Aimophila botterii,-0.19,-0.52,-0.38
Aimophila cassinii,-0.59,-0.73,-0.7
Aimophila ruficeps,-0.32,-0.72,-0.72
Aix sponsa,0.75,0.29,-0.01
Alauda arvensis,-0.69,-0.72,-0.6
Alca torda,-0.63,-0.76,-0.79
Alectoris graeca,-0.63,-0.79,-0.71
Alectoris rufa,-0.54,-0.08,-0.08
Alectura lathami,-0.72,-0.4,-0.52
Alethe diademata,-0.63,-0.51,-0.43
Alethe poliophrys,-0.78,-0.68,-0.55
Alisterus scapularis,1.02,3.32,2.04
Alle alle,-0.75,-0.24,-0.55
Amalocichla incerta,-0.59,-0.74,-0.66
Amblyornis macgregoriae,0.37,-0.39,-0.07
Ammodramus caudacutus,-0.41,-0.71,-0.63
Ammodramus leconteii,-0.12,-0.53,-0.25
Ammodramus maritimus,-0.78,-0.59,-0.53
Ammodramus savannarum,-0.43,-0.65,-0.61
Amphispiza bilineata,-0.75,0.23,-0.54
Amytornis purnelli,-0.79,-0.82,-0.6
Amytornis striatus,-0.56,-0.25,-0.26
Anas acuta,1.98,0.27,0.17
Anas americana,2.26,0.18,-0.28
Anas castanea,0.13,0.19,0.15
Anas clypeatea,1.4,0.14,0.22
Anas crecca,1.18,0.62,0.19
Anas discors,1.91,0.6,-0.2
Anas georgica,0.22,-0.54,-0.58
Anas gracilis,-0.45,-0.72,-0.62
Anas platyrhynchos,0.91,0.34,0.46
Anas rhynchotis,0.56,0.91,0.44
Anas rubripes,-0.45,-0.79,-0.64
Anas superciliosa,-0.4,-0.61,-0.55
Anhinga melanogaster,5,1.42,0.24
Anisognathus igniventris,-0.73,0.61,-0.43
Anous stolidus,-0.7,-0.81,-0.77
Anser albifrons,-0.4,-0.63,-0.5
Anser caerulescens,-,0.36,-
Anthochaera carunculata,-0.69,-0.63,-0.28
Anthochaera chrysoptera,-0.45,-0.6,-0.58
Anthochaera paradoxa,-0.34,-0.62,-0.58
Anthus novaeseelandiae,-0.28,-0.46,-0.44
Anthus pratensis,-0.75,-0.81,-0.66
Anthus rubescens,-0.57,-0.74,-0.61
Anthus spinoletta,-0.56,-0.65,-0.62
Apalis ruwenzorii,-0.57,-0.41,-0.38
Apalis thoracica,-0.49,-0.6,-0.55
Aphelocoma coerulescens,-0.29,-0.37,-0.43
Aphelocoma ultramarina,-0.07,0.87,-0.39
Aplonis metallica,-0.18,-0.21,-0.11
Aptenodytes forsteri,0.49,-0.21,-0.32
Apus apus,-0.56,-0.6,-0.49
Aquila chrysaetos,-0.78,-0.39,-0.39
Aramus guaruama,-0.14,-0.38,-0.02
Archilochus colubris,0.2,1.22,1.26
Ardea herodias,0.86,-0.13,-0.5
Arenaria interpres,-0.61,-0.52,-0.4
Arremonops rufivirgatus,-0.53,-0.8,-0.66
Arses telescopthalmus,2.15,3.72,4.18
Artamus cinereus,-0.54,-0.38,-0.61
Artamus cyanopterus,-0.68,-0.14,-0.63
Artamus leucorhynchus,-0.57,0.28,-0.66
Artamus maximus,-0.58,0.65,-0.65
Artamus minor,-0.87,-0.72,-0.65
Asio flammeus,-0.42,-0.58,-0.3
Asio otus,-0.43,-0.54,-0.49
Astrapia stephaniae,-0.21,1.56,3.08
Asturina nitida,-0.37,-0.65,-0.71
Atlapetes albinucha,-0.43,-0.56,-0.55
Atlapetes brunneinucha,-0.5,-0.57,-0.47
Atlapetes pileatus,-0.13,-0.45,-0.42
Atlapetes schistaceus,-0.45,-0.7,-0.63
Attagis gayi,0.23,-0.27,-0.29
Aulacorhychus prasinus,-0.38,0.49,0.19
Auriparus flaviceps,-0.25,-0.63,-0.46
Aviceda subcristata,0.02,0.06,-0.04
Aythya affinis,-0.21,0.2,0.43
Aythya collaris,0.81,-0.01,-0.29
Aythya marila,2.1,0.96,0.76
Aythya valisineria,1.2,0.54,0.38
Baryphthengus martii,-0.7,-0.26,-0.19
Basileuterus belli,-0.09,-0.57,-0.24
Basileuterus bivittatus,-0.29,-0.56,-0.16
Basileuterus coronatus,-0.12,-0.49,-0.22
Basileuterus delatrii,-0.62,-0.56,-0.46
Basileuterus melanogenys,-0.37,-0.59,-0.47
Basileuterus rufifrons,-0.11,-0.59,-0.37
Batis mixta,0.61,2.59,1.53
Batis molitor,1.4,1.41,1.23
Biziura lobata,-0.78,-0.39,-0.58
Bombycilla cedrorum,-0.64,-0.67,-0.5
Bombycilla garrulus,-,-0.25,-0.35
Bonasa umbellus,-0.22,-0.53,-0.47
Branta bernicula,-0.36,-0.6,-0.72
Branta canadensis,-0.65,-0.69,-0.68
Branta leucopsis,-0.1,-0.52,-0.72
Branta sandvicensis,-,-0.64,-
Brotogeris cyanoptera,-0.81,-0.37,-0.29
Bubo virginatus,-0.27,-0.59,-0.52
Bucephala albeola,2.68,1.3,0.92
Burhinus grallarius,0.03,-0.55,-0.63
Buteo buteo,-0.67,-0.71,-0.51
Buteo jamaicensis,-0.61,-0.69,-0.61
Buteo lagopus,-0.53,-0.47,-0.54
Buteo magnirostris,-0.79,-0.81,-0.73
Buteo platypterus,-0.52,-0.61,-0.52
Buthraupis montana,-0.06,-0.33,-0.68
Cacatua galerita,0.7,-0.51,-0.75
Cacicus cela,0.37,1.5,0.12
Cairina moschata,0.27,0.13,0.33
Calamanthus campestris,0.06,-0.49,-0.43
Calamospiza melanocorys,3.1,1.12,1.03
Calandrella cinerea,0.02,-0.52,-0.67
Calcarius lapponicus,0.51,0.06,0.23
Calcarius mccownii,0.4,-0.11,0.1
Calcarius ornatus,0.86,0.15,0.52
Calcarius pictus,0.37,0.07,0.34
Calidris acuminata,-0.68,-0.79,-0.52
Calidris alba,0.84,-0.04,-0.42
Calidris alpina,-0.39,-0.73,-0.68
Calidris bairdii,-0.25,-0.68,-0.61
Calidris canutus,-0.33,-0.65,-0.57
Calidris fuscicollis,-0.34,-0.76,-0.77
Calidris himantopus,-0.42,-0.69,-0.64
Calidris maritima,-0.34,-0.56,-0.65
Calidris mauri,-0.03,-0.43,-0.52
Calidris melanotos,-0.5,-0.52,-0.48
Calidris minuta,-0.24,-0.56,-0.51
Calidris minutilla,-0.66,-0.71,-0.7
Calidris ptilocnemis,-0.22,-0.63,-0.53
Calidris pusilla,-0.11,-0.68,-0.63
Calidris ruficollis,-0.2,-0.52,-0.45
Calidris temminckii,-0.72,-0.76,-0.62
Callipepla californica,0.27,0.14,0.47
Callipepla gambelii,1.65,0.45,0.21
Callipepla squamata,0.01,-0.57,-0.62
Callocephalan fimbriatun,-0.06,1.52,0.95
Calypte anna,0.06,1.28,1.19
Calyptorhynchus banksii,-0.24,0.46,0.5
Capito niger,-0.18,-0.07,1.32
Cardinalis cardinalis,0.24,1.19,1.81
Cardinalis sinuatus,-0.42,0.57,1.09
Carduelis cannabina,-0.55,-0.19,-0.07
Carduelis carduelis,-0.55,-0.46,-0.4
Carduelis chloris,-0.09,0.38,1.21
Carduelis flammea,-0.2,0.32,0.22
Carduelis hornemanni,-0.22,-0.17,0.01
Carduelis pinus,0.34,-0.04,0.15
Carduelis psaltria,0.63,0.84,2.46
Carduelis tristis,2.27,1.22,1.92
Carpodacus cassinii,0.14,0.41,0.2
Carpodacus erythrinus,-0.52,0.62,0.23
Carpodacus mexicanus,0.01,0.26,0.14
Carpodacus purpureus,-0.07,0.9,0.86
Casmerodius albus,0.17,-0.72,-0.72
Catharus aurantiirostris,-0.34,-0.58,-0.72
Catharus fuscescens,-0.71,-0.46,-0.3
Catharus gracilirostris,-0.73,-0.71,-0.59
Catharus guttatus,-0.36,-0.58,-0.39
Catharus minimus,-0.6,-0.59,-0.42
Catharus occidentalis,-0.47,-0.76,-0.7
Catharus ustulatus,-0.73,-0.16,0.49
Centropus phasianinus,-0.46,-0.74,-0.58
Cepphus columba,-0.33,-0.32,-0.35
Cepphus grylle,-0.7,-0.62,-0.75
Cercomacra tyrannina,0.18,-0.72,-0.69
Certhilauda albofasciata,-0.58,1.52,1.42
Certhionyx variegatus,2.72,-0.61,-0.32
Ceryle alcyon,1.15,1.45,1.49
Ceryle rudis,1.42,0.61,0.07
Chaetura pelagica,-,0.04,-0.49
Charadrius bicinctus,-0.21,-0.62,-0.57
Charadrius dubius,-0.23,-0.73,-0.77
Charadrius hiaticula,-0.27,-0.64,-0.62
Charadrius marginatus,-0.42,-0.78,-0.75
Charadrius melanops,0.18,-0.5,-0.62
Charadrius morinellus,-0.34,-0.72,-0.63
Charadrius rubricollis,-0.57,-0.53,-0.58
Charadrius ruficapillus,0.08,-0.36,-0.51
Charadrius semipalmatus,0.43,-0.03,-0.15
Charadrius tricollaris,-0.86,-0.87,-0.83
Charadrius vociferus,0.24,-0.4,-0.45
Chenonetta jubatta,2.73,0.77,-0.1
Chionis minor,-0.79,-0.6,-0.63
Chiroxiphia caudata,0.34,2.56,2.68
Chiroxiphia linearis,1.27,3.39,2.21
Chiroxiphia pareola,2.31,2.31,2.41
Chlamydera cerviniventris,0.97,-0.67,-0.63
Chlamydera maculata,-0.6,0.11,-0.17
Chlamydera nuchalis,1.44,0.37,0.21
Chlidonias niger,1.42,-0.64,-0.76
Chloroceryle americana,0.51,0.65,1.19
Chordeiles acutipennis,0.16,-0.39,-0.22
Chordeiles minor,3.4,1.16,0.26
Chyrsococcyx lucidus,-0.53,-0.61,-0.41
Cicinnurus regius,2.09,3.75,-
Cinclorhamphus cruralis,1.39,0.16,-0.09
Cinclorhamphus mathewsi,-0.78,-0.73,-0.64
Cinclosoma castaneothorax,0.49,0.49,0.84
Cinclosoma cinnomoneum,0.3,0.19,0.57
Cinclosoma punctatum,0.7,-0.2,0.3
Cinclus leucocephalus,-0.48,-0.79,-0.74
Circus aeruginosus,-0.59,-0.59,-0.44
Cisticola chubbi,-0.18,-0.6,-0.52
Cisticola exilis,0.08,-0.22,0.07
Cisticola juncidis,0.95,-0.19,-0.22
Cistothorus palustris,-0.12,-0.35,-0.34
Cistothorus platensis,-0.43,-0.62,-0.32
Clangula hyemalis,5.36,1.43,0.6
Claravis pretiosa,1.9,2.04,2.32
Climacteris affinis,-0.84,-0.61,-0.61
Climacteris melanura,0.28,-0.17,-0.23
Climacteris picumnus,-0.7,-0.81,-0.7
Climacteris rufa,-0.72,-0.84,-0.73
Coccothraustes vespertinus,0.22,0.65,1.13
Coccyzus americanus,-0.59,-0.67,-0.66
Coccyzus erythropthalmus,-0.55,-0.48,-0.35
Cochlearius cochlearius,0.88,0.53,0.14
Coeligena coeligena,-0.79,0.06,-0.11
Coereba flaveola,-0.5,-0.01,-0.49
Colaptes auratus,-0.41,-0.63,0.09
Colinus virginianus,-,-0.14,-
Colius striatus,-0.73,-0.48,-0.42
Collocalia spodiopygius,-0.46,-0.43,-0.54
Colluricincla harmonica,-0.07,-0.46,-0.49
Colluricincla megarhyncha,-0.59,-0.69,-0.47
Colluricincla woodwardi,-0.78,-0.73,-0.44
Colonia colonia,-0.69,0.08,-0.28
Columba fasciata,-0.12,-0.3,-0.17
Columba flavirostris,-0.59,-0.35,-0.44
Columba leucocephala,0.53,-0.37,-0.6
Columba livia,0.34,-0.04,-0.38
Columba palumbus,-0.49,-0.71,-0.8
Columba speciosa,-0.69,-0.18,0
Columbina passerina,0.06,0.15,0.15
Columbina talpacoti,-0.54,-0.22,-0.07
Conopophila albogularis,-0.3,-0.68,-0.67
Conopophila rufogularis,-0.33,-0.59,-0.36
Contopus borealis,-0.15,-0.6,-0.65
Contopus sordidulus,-0.52,-0.64,-0.62
Contopus virens,0.11,-0.01,-0.29
Copsychus albospecularis,0.86,2.76,0.56
Coracina caeruleogriseae,-0.73,-0.18,-0.76
Coracina longicauda,0.3,0.88,-0.46
Coracina montana,-0.03,-0.07,-0.42
Coracina novaehollandiae,-0.29,-0.31,-0.78
Coracina papuensis,-0.23,-0.34,-0.75
Coracina tenuirostris,0.89,1.1,0.85
Cormobates leucophaea,-0.57,-0.49,-0.38
Corvus brachyrhynchos,-0.78,0.16,-0.66
Corvus corax,-0.93,0.29,-0.61
Corvus corone,-0.94,-0.01,-0.68
Corvus coronoides,-0.77,-0.08,-0.57
Corvus frugilegus,-0.87,0.2,-0.6
Corvus mellori,-0.86,0.22,-0.76
Corvus monedula,-0.91,-0.47,-0.74
Corvus splendens,-0.71,0.08,-0.56
Cossypha archeri,-0.66,-0.73,-0.32
Cossypha caffra,-0.65,-0.45,-0.43
Cossypha roberti,-0.72,-0.75,-0.4
Cotinga amabilis,8.35,3.9,6.39
Coturnix coturnix,0.1,-0.33,-0.23
Coturnix pectoralis,0.32,-0.11,0.38
Cracticus cassius,-0.53,0.67,-0.45
Cracticus mentalis,-0.77,-0.7,-0.79
Cracticus nigrogularis,-0.6,0.84,-0.63
Cracticus quoyi,-0.78,0.82,-0.6
Cracticus torquatus,-0.31,-0.32,-0.57
Crateroscelis murina,-0.69,-0.43,-0.32
Crateroscelis nigrorufa,-0.8,-0.65,-0.61
Crateroscelis robusta,-0.11,-0.37,-0.32
Crax rubra,1.08,1.89,2.03
Crex crex,-0.64,-0.72,-0.43
Crotophaga sulcirostris,-0.97,-0.32,-0.79
Cryptospiza jacksoni,-0.78,0.1,-0.17
Cryptospiza reichenovi,-0.84,-0.39,-0.22
Cryptospiza shelleyi,-0.78,-0.13,-0.36
Cyanerpes cyaneus,4.7,3.72,2.47
Cyanocitta cristata,-0.61,-0.23,-0.56
Cyanocitta stelleri,-0.8,-0.17,-0.53
Cyanocompsa cyanoides,0.75,3.63,3.63
Cyanocorax sanblasianus,-0.66,-0.74,-0.8
Cyanocorax yncas,-0.66,-0.41,-0.46
Cygnus atratus,-0.84,-0.61,-0.6
Cygnus columbianus,1.06,-0.31,-0.48
Cygnus melanocoryphus,0.52,-0.38,-0.69
Cypseloides rutila,-0.74,-0.19,-0.31
Dacelo leachii,0.48,0.56,0.06
Dacelo novaeguineae,-0.16,-0.42,-0.34
Daphoenositta chrysoptera,-0.47,-0.59,-0.54
Dasyornis brachypterus,-0.21,-,
Dasyornis broadbenti,-0.31,-0.51,-0.49
Delichon urbica,-0.21,-0.32,-0.57
Dendragapus canadensis,0.85,0.04,0.45
Dendragapus obscurus,-0.65,-0.75,-0.72
Dendrocincla fuliginosa,-0.71,-0.42,-0.05
Dendrocygna arculata,-0.64,-0.47,-0.41
Dendrocygna bicolor,-0.45,-0.78,-0.7
Dendrocygna eytoni,-0.55,-0.64,-0.57
Dendroica adelaidae,-0.17,-0.42,-0.29
Dendroica caerulescens,0.98,1.44,1.37
Dendroica castanea,-0.13,-0.1,-0.04
Dendroica cerulea,1.61,1.78,0.59
Dendroica coronata,0.16,0.13,0.33
Dendroica discolor,-0.44,-0.7,-0.28
Dendroica fusca,0.36,0.1,0.58
Dendroica graciae,-0.34,-0.27,-0.25
Dendroica magnolia,1.44,0.59,0.27
Dendroica nigrescens,-0.19,0.81,-0.23
Dendroica occidentalis,0.18,-0.11,0.36
Dendroica palmarum,-0.28,-0.54,-0.28
Dendroica pensylvanica,0.02,-0.11,-0.39
Dendroica petechia,0.31,0.24,1.95
Dendroica pinus,0.23,0.35,1.11
Dendroica striata,-0.03,-0.27,-0.22
Dendroica tigrina,1.62,0.82,1.17
Dendroica virens,0.2,-0.23,0.19
Dicaeum hirundinaceum,0.5,3.79,0.46
Dicaeum pectorale,0.06,1.9,1
Dicrurus bracteatus,-0.66,0.07,-0.03
Dicrurus hottentottus,-0.68,0.65,-0.08
Dolichonyx oryzivorus,2.43,1.49,1.83
Drymodes brunneopygia,-0.54,-0.74,-0.65
Drymodes superciliaris,-,-0.3,-
Ducula spilorrhoa,1.12,-0.1,-0.78
Dumetella carolinensis,-0.61,-0.62,-0.71
Eclectus roratus,0.54,4.89,4.12
Egretta caerulea,-0.64,0.14,-0.81
Egretta ibis,0.35,-0.5,-0.54
Egretta thula,1.24,-0.31,-0.8
Egretta tricolor,-0.28,0.29,-0.49
Elaenia flavogaster,0.17,-0.44,-0.59
Electron platyrhynchus,-0.65,-0.18,-0.09
Emberiza cirlus,0.23,-0.24,0.04
Emberiza citrinella,0.1,-0.32,0.08
Emberiza melanocephala,0.24,0.8,1.36
Emberiza schoeniculus,0.46,0.48,1.16
Emberizoides herbicola,-0.07,-0.51,-0.45
Empidonax affinis,-0.35,-0.65,-0.48
Empidonax alnorum,-0.03,-0.57,-0.5
Empidonax atriceps,-0.77,-0.54,-0.4
Empidonax difficilis,-0.91,-0.72,-0.6
Empidonax flaviventris,-0.64,-0.63,-0.53
Empidonax hammondii,-0.26,-0.61,-0.55
Empidonax minimus,-0.56,-0.44,-0.31
Empidonax oberholseri,0.31,-0.14,-0.27
Empidonax traillii,-0.67,-0.56,-0.46
Empidonax virescens,-0.35,-0.74,-0.65
Empidonax wrightii,0.04,-0.41,-0.42
Entomyzon cyanotis,-0.61,-0.68,-0.51
Eopsaltria australis,-0.74,-0.61,-0.56
Eopsaltria georgiana,-0.45,-0.59,-0.76
Eopsaltria griseogularis,-0.75,-0.75,-0.5
Epimachus albertsii,0.81,0.81,-
Epthianura albifrons,0.61,-0.03,-0.29
Epthianura aurifrons,0.88,0.47,1.64
Epthianura crocea,-0.02,0.23,1.56
Epthianura tricolor,0.62,0.84,1.3
Eremalauda starki,0.35,-0.45,-0.5
Eremophila alpestris,-0.5,-0.36,-0.33
Eremopterix verticalis,0.23,-0.36,-0.44
Erythrogonys cinctus,-0.44,-0.61,-0.55
Erythrura gouldiae,0.12,0.99,0.47
Eudynamys scolopacea,2.94,1.2,2.33
Eudyptula minor,0.95,1.71,-0.4
Eugerygone rubra,-,0.27,-
Eulacestoma nigropectus,1.17,0.41,0.67
Euphagus carolinus,-0.31,0.24,0.08
Euphagus cyanocephalus,-0.55,0.8,1.06
Euplectes orix,2.68,2.54,2.9
Eurypyga helias,-0.25,-0.45,-0.47
Falco berigora,-0.2,-0.5,-0.21
Falco columbaris,0.05,0.02,-0.11
Falco mexicanus,0,-0.61,-0.69
Falco peregrinus,-0.54,-0.07,-0.49
Falco sparverius,-0.3,-0.13,-0.29
Falco tinnunculus,-0.15,0.27,0.07
Falcunculus frontatus,-0.37,-0.27,0.16
Ficedula albicollis,1.07,0.62,0.39
Ficedula hypoleuca,0.17,0.38,0.12
Formicarius analis,-0.86,-0.62,-0.7
Formicarius nigricapillus,-0.94,-0.46,-0.46
Foudia madagascariensis,1.08,2.68,3.2
Fratercula arctica,-0.73,-0.81,-0.76
Fratercula corniculata,-0.5,-0.68,-0.58
Fregata magnificus,1.96,0.84,-0.04
Fringilla coelebs,0.72,0.48,0.65
Fulmaris glacialis,-0.19,-0.66,-0.67
Galbula albirostris,0.29,0.51,0.97
Galerida cristata,-0.37,-0.68,-0.54
Gallinula chloropus,-0.8,-0.17,-0.43
Gallinula tenebrosa,-0.97,-0.65,-0.65
Gallus gallus,0.38,1.6,1.26
Gavia adamsii,-0.68,-0.53,-0.64
Gavia arctica,-0.49,-0.5,-0.68
Gavia immer,-0.64,-0.49,-0.78
Gavia stellata,-0.65,-0.77,-0.65
Geococcyx californicus,0.67,0.43,-0.21
Geopelia humeralis,-0.43,0.09,-0.47
Geopelia striata,0.03,-0.47,-0.39
Geophaps lophotes,-0.53,-0.31,-0.81
Geothlypis trichas,-0.27,-0.13,0.78
Gerygone chloronota,-0.63,-0.74,-0.63
Gerygone chrysogaster,0.28,-0.39,-0.18
Gerygone cinerea,-0.82,-0.85,-0.77
Gerygone fusca,-0.47,-0.69,-0.57
Gerygone laevigaster,-0.31,-0.55,-0.57
Gerygone magnirostris,-0.64,-0.64,-0.64
Gerygone mouki,-0.46,-0.68,-0.59
Gerygone olivacea,-0.43,-0.7,-0.56
Glycichaera fallax,-0.56,-0.7,-0.49
Grallaria quitensis,-0.8,-0.6,-0.48
Grallina bruijni,1,0.27,-0.26
Grallina cyanoleuca,1.62,0.62,-0.51
Grus canadensis,-0.6,-0.57,-0.67
Grus grus,-0.5,-0.67,-0.71
Guira guira,-0.53,-0.61,-0.67
Gymnopithys leucaspis,-0.78,-0.31,0.21
Gymnorhina tibicen,1.57,2.5,-0.47
Gymnorhinus cyanocephalus,-0.26,1.35,-0.45
Gypaetus barbatus,-,-0.51,-
Haematopus bachmani,-0.91,-0.79,-0.77
Haematopus fuliginosus,-0.89,-0.56,-0.68
Haematopus ostralegus,-0.83,-0.7,-0.69
Haematopus palliatus,-0.86,-0.79,-0.73
Halcyon sancta,0.32,0.44,-0.01
Haliastur sphenurus,-0.26,-0.55,-0.3
Heliornis fulica,-0.02,0.14,0.48
Heteromyias albispecularis,-0.59,-0.65,-0.69
Hieraaetus morphnoides,0.12,-0.32,-0.43
Hirundo neoxena,-0.39,0.41,-0.13
Hirundo nigricans,0.14,-0.45,-0.45
Hirundo rustica,-0.35,-0.38,-0.47
Hirundo tahitica,-0.46,-0.3,-0.05
Hylacola cautus,0.01,-0.25,-0.09
Hylophilus aurantiifrons,-0.41,-0.67,-0.48
Hylophilus ochraceiceps,-0.69,-0.66,-0.5
Icteria virens,-0.46,-0.5,-0.12
Icterus bullockii,2.18,1.78,2.32
Icterus galbula,0.53,1.07,2.5
Icterus parisorum,0.08,-0.03,0
Icterus pectoralis,-0.66,-0.39,-0.39
Icterus spurius,1.72,1.93,2.82
Ixobrychus exilis,0.31,0.14,0.2
Jacana spinosa,-0.97,-0.62,-0.54
Junco hyemalis,-0.67,-0.51,-0.43
Jynx torquilla,-0.45,-0.71,-0.59
Lagopus lagopus,0.07,-0.45,-0.44
Lagopus leucurus,0.5,-0.53,-0.63
Lagopus mutus,-0.09,0.15,0.68
Lalage atroviriens,0.04,0.23,-0.14
Lalage tricolor,3.45,2.11,1.37
Lamprotornis pulcher,-0.71,-0.1,-0.28
Laniocera rufescens,-0.81,-0.71,-0.51
Lanius collaris,-0.8,-0.73,-0.69
Lanius cristatus,-0.19,-0.55,-0.47
Lanius schach,-0.44,-0.7,-0.68
Larus argentatus,0.13,-0.66,-0.87
Larus californicus,-0.26,-0.75,-0.72
Larus canus,-0.04,-0.7,-0.82
Larus delewarensis,-0.2,-0.71,-0.79
Larus fuscus,-0.46,-0.72,-0.75
Larus glaucescens,-0.4,-0.81,-0.85
Larus marinus,0.6,-0.43,-0.59
Legatus leucophaius,-0.39,-0.83,-0.81
Leptolophus hollandicus,0.79,0.06,-0.01
Leucosticte arctoa,-0.45,-0.33,-0.16
Lichenostomus chrysops,-0.69,-0.79,-0.73
Lichenostomus cratitius,-0.79,-0.78,-0.61
Lichenostomus flavescens,-0.63,-0.71,-0.54
Lichenostomus flavicollis,-0.68,-0.75,-0.56
Lichenostomus flavus,-0.57,-0.84,-0.7
Lichenostomus fuscus,-0.23,-0.55,-0.41
Lichenostomus melanops,-0.48,-0.57,-0.33
